-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
MERGED from [com.brandio.ads:fb-adapter:5.7.1] C:\Users\admin\.gradle\caches\8.13\transforms\5a4b3aa54f027d84b2fca815ccd8a594\transformed\jetified-fb-adapter-5.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\admin\.gradle\caches\8.13\transforms\475d8ee1620d444fe8fac9cc68164a1f\transformed\jetified-audience-network-sdk-6.21.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\admin\.gradle\caches\8.13\transforms\e95694404a7d474cfde62e2c19c781d5\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\admin\.gradle\caches\8.13\transforms\b9b427fd45ca73ef92ce8bfe51bd1f3c\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\admin\.gradle\caches\8.13\transforms\28d338ac43a01a83adb2b46917cb8a82\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\admin\.gradle\caches\8.13\transforms\9a52dfc10f232b81e3267c85af81b8c1\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\66689da55842c49281e1936640a89380\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\20935e2e9fab6517d0e5e58526e40714\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\7f54366b66d27ef263be830598585f36\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\e512806a1850aaf132c443706bad9b6a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\admin\.gradle\caches\8.13\transforms\2517bdb3c9da2b36d188428b889808af\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\6b44b3be7d6a159deaff41fac7ae6583\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\admin\.gradle\caches\8.13\transforms\c0f2dfe5fada67ded94780fff563b539\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [org.chromium.net:cronet-embedded:143.7445.0] C:\Users\admin\.gradle\caches\8.13\transforms\4eda6ffc56bf228a945d325b2a2fec39\transformed\jetified-cronet-embedded-143.7445.0\AndroidManifest.xml:15:2-22:13
MERGED from [androidx.media3:media3-extractor:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\2dbf9de61468660b07217527140adbeb\transformed\jetified-media3-extractor-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\5462f22c64c97494393b24c29a3c5502\transformed\jetified-media3-container-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\681c499c5be90a0d03ed46ff090a6a9f\transformed\jetified-media3-datasource-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\9138fd6e84408ffc8f1f1e4bba868c34\transformed\jetified-media3-decoder-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\7b53d9ba88b607ae29663a8407964b8d\transformed\jetified-media3-database-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\302b0857885b7f6013211fc0d26a03b3\transformed\jetified-media3-common-1.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\e386e111521674160dc348335463f81a\transformed\jetified-media3-exoplayer-hls-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\admin\.gradle\caches\8.13\transforms\23908b4ac3baec08f699c37114f831d3\transformed\jetified-media3-exoplayer-1.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\admin\.gradle\caches\8.13\transforms\deb564dcc072d9f262883ff87d672457\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\bddb3c0a8d854c05b954b9e1bf4625e6\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\admin\.gradle\caches\8.13\transforms\039ab146fdf4b67a511bdb8ad16b7ad1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.varioqub:appmetrica-adapter:0.6.0] C:\Users\admin\.gradle\caches\8.13\transforms\3293dd1f7c0a41b84033ab75da49906e\transformed\jetified-appmetrica-adapter-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.varioqub:analytic-adapter:0.6.0] C:\Users\admin\.gradle\caches\8.13\transforms\2ead7e29aab16b2557f2e63e9b39ed29\transformed\jetified-analytic-adapter-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\admin\.gradle\caches\8.13\transforms\78c870087f5882867c350beb9d4b0fdb\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\admin\.gradle\caches\8.13\transforms\ff1cf78cf65e8f1a5180720f1ab41ec5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\268b334161b0cfa25c095239207f3e94\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\2a19f4c712f623a4e83af77ccb935817\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.yandex.varioqub:proto:0.6.0] C:\Users\admin\.gradle\caches\8.13\transforms\0a7bd6d81ab3300ab4d0e1068e7da1ca\transformed\jetified-proto-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.unity3d.ads-mediation:mediation-sdk:9.5.0] C:\Users\admin\.gradle\caches\8.13\transforms\e03b814a7ca130c9058f8f47c7698d5d\transformed\jetified-mediation-sdk-9.5.0\AndroidManifest.xml:2:1-53:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.13\transforms\4c1e730ba4da885acf5319bc90a066b6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\admin\.gradle\caches\8.13\transforms\2b9062bc3ec1338f4652cffd485435fd\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\2ec66520c8a8806ba6b8cf2e972a9000\transformed\jetified-analytics-ad-revenue-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-billing:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\6a274573bf269a6d5e15038c1e08f9be\transformed\jetified-analytics-billing-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-id-sync:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\c596e8f2004049163f552d93f1718031\transformed\jetified-analytics-id-sync-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-location:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\2ae1a7f1e309b29e94336bcd97d8c80a\transformed\jetified-analytics-location-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-remote-permissions:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\367088b3bc7047a36a3762960fd5c895\transformed\jetified-analytics-remote-permissions-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-reporter-extension:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\f064faad7474bda04c90ac2a64ac4a54\transformed\jetified-analytics-reporter-extension-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-screenshot:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\a1126785fb4455f96240b01f2be66ce4\transformed\jetified-analytics-screenshot-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-admob-v23:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\dddcbe7dfc81c17f696f010a13b40302\transformed\jetified-analytics-ad-revenue-admob-v23-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-applovin-v12:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\35840a88c7089969a2e840fea9f3f46d\transformed\jetified-analytics-ad-revenue-applovin-v12-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-applovin-v12-auto:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\40354f9cc1ad3cd93d36f1014596653b\transformed\jetified-analytics-ad-revenue-applovin-v12-auto-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-fyber-v3:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\c99f8009458ce4eb39723b62373589b2\transformed\jetified-analytics-ad-revenue-fyber-v3-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-ironsource-v7:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\23255f8c745ba2278b13f0182a01b4f1\transformed\jetified-analytics-ad-revenue-ironsource-v7-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-ironsource-v9:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\e66ab7b3d9c8abd9c8988741aab8a6a5\transformed\jetified-analytics-ad-revenue-ironsource-v9-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ad-revenue-other:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\a486e2733ea0a35d30b22de00c0dac32\transformed\jetified-analytics-ad-revenue-other-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-modules-api:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\aa44765c594ae6e921da3e9b3e4fc994\transformed\jetified-analytics-modules-api-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-network-tasks:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\b8250141555990d057a09f51c8b35580\transformed\jetified-analytics-network-tasks-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-billing-v6:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\f2241ca737f1c69b92bd3b09a29e174e\transformed\jetified-analytics-billing-v6-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-billing-v8:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\6240d7efe2a2ed0256ced8b0c7c843a9\transformed\jetified-analytics-billing-v8-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-billing-interface:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\054e2b321dab0dd2af2d26a7d6473797\transformed\jetified-analytics-billing-interface-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-network:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\ad65e872f2daddd95f98b3e39f649392\transformed\jetified-analytics-network-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-network-okhttp:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\dbfbd403c4db03f61c5c08a0644979fc\transformed\jetified-analytics-network-okhttp-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-core-utils:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\074966064091be156d4bd978c820e9c2\transformed\jetified-analytics-core-utils-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-location-api:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\01737dcc76e2bfd84cfd90bed78c459d\transformed\jetified-analytics-location-api-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-core-api:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\39fff3e059415f8a346ff74297e18316\transformed\jetified-analytics-core-api-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-ndkcrashes-api:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\cd061bb511f73191de0456fa016b6e75\transformed\jetified-analytics-ndkcrashes-api-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-gpllibrary:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\b6ff46159abe2d6194abb48448098e00\transformed\jetified-analytics-gpllibrary-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-logger:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\83a4fd3b6db40c371d81e933e51a8ce9\transformed\jetified-analytics-logger-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-proto:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\ebd7a5e34b65f1b80b3a7e0511315714\transformed\jetified-analytics-proto-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\admin\.gradle\caches\8.13\transforms\355b4daac11d0b74e4bc469bde992c59\transformed\jetified-picasso-2.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\admin\.gradle\caches\8.13\transforms\24c713f3aa1aa8ea0e33241ca724b98f\transformed\jetified-okhttp-release\AndroidManifest.xml:2:1-22:12
MERGED from [io.appmetrica.analytics:analytics-common-logger:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\72f07b195636d6a8d49388b30110cd87\transformed\jetified-analytics-common-logger-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.appmetrica.analytics:analytics-network-api:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\eebe3a77fbefe03227f6c47b41119556\transformed\jetified-analytics-network-api-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\cbf055dd9d7ff921704bd1db6d5467a4\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\c1e1da8c8e4217d10b4004a3426b0753\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\admin\.gradle\caches\8.13\transforms\6966af6b6a61317a53bb6797e3b6d3a1\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\b66c9ffb61208e27935983e50ad8dc69\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\9f32ad0f44808b54c45368c5511105cc\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\a1456c17b701a631d8d60ccfa23d5781\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\cc6f0053fbaa8644a9c2fc3b576091ca\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\626c237511a0c83f4854b2eda8d942a5\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\admin\.gradle\caches\8.13\transforms\1dabd0baaf22348cabdec73b98fd0587\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\f723e5214db553992c9d74d76267dca2\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\e7e9a5da221093db3333646692eed7a6\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\admin\.gradle\caches\8.13\transforms\5f642353b03b9b2eeed3689ae7f96b1c\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\admin\.gradle\caches\8.13\transforms\11aa3f298e3cba5b3bf71d0317ba6c6a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\27ebbf411b0beb8820b78b296d6fe745\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\e51113498b7e4040965397aca20d6994\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\cf28c40e90871806cf1858d72a09d959\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\b9758d478703d4eecd21bc87cde55602\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\admin\.gradle\caches\8.13\transforms\785cebe7b7b5f34e038e97ef78ea2b5a\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\03308367822fbbe87fb15f501f770441\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.bigossp:bigo-ads-spec:5.10.0] C:\Users\admin\.gradle\caches\8.13\transforms\51290ab0c0ce5a6bc08991e10aa163c4\transformed\jetified-bigo-ads-spec-5.10.0\AndroidManifest.xml:2:1-87:12
MERGED from [com.google.dagger:dagger-lint-aar:2.56.2] C:\Users\admin\.gradle\caches\8.13\transforms\30a454600634df82a4def766f173aa8b\transformed\jetified-dagger-lint-aar-2.56.2\AndroidManifest.xml:16:1-19:12
MERGED from [org.chromium.net:httpengine-native-provider:143.7445.0] C:\Users\admin\.gradle\caches\8.13\transforms\5ae4ea6f09cdb28aad84a0709842d4fb\transformed\jetified-httpengine-native-provider-143.7445.0\AndroidManifest.xml:15:2-22:13
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\admin\.gradle\caches\8.13\transforms\8f24fcaffdc4746dcd763d25280fe681\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.mbridge.msdk.oversea:mbridge_android_sdk:17.1.61] C:\Users\admin\.gradle\caches\8.13\transforms\b5ac8584f2f57f41238b6d5972744a5f\transformed\jetified-mbridge_android_sdk-17.1.61\AndroidManifest.xml:2:1-51:12
MERGED from [ai.monetrix:monetrix-ads-official:1.2.0.3] C:\Users\admin\.gradle\caches\8.13\transforms\baf11130e9bb5557e8833bb9957aeb79\transformed\jetified-monetrix-ads-official-1.2.0.3\AndroidManifest.xml:2:1-49:12
MERGED from [com.unity3d.ads-mediation:adquality-sdk:9.9.0] C:\Users\admin\.gradle\caches\8.13\transforms\198b64c3209a0070da5a1680710ef763\transformed\jetified-adquality-sdk-9.9.0\AndroidManifest.xml:2:1-10:12
MERGED from [org.chromium.net:cronet-common:143.7445.0] C:\Users\admin\.gradle\caches\8.13\transforms\3934b6946f90e42827d929858acb6beb\transformed\jetified-cronet-common-143.7445.0\AndroidManifest.xml:15:2-22:13
MERGED from [org.chromium.net:cronet-api:143.7445.0] C:\Users\admin\.gradle\caches\8.13\transforms\988ea3c30262a43c297b78989da73d90\transformed\jetified-cronet-api-143.7445.0\AndroidManifest.xml:15:2-22:13
MERGED from [org.chromium.net:cronet-shared:143.7445.0] C:\Users\admin\.gradle\caches\8.13\transforms\d852463fe9489688a0fbe153e0ab86e6\transformed\jetified-cronet-shared-143.7445.0\AndroidManifest.xml:15:2-22:13
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.5.7.0] C:\Users\admin\.gradle\caches\8.13\transforms\b4fefb9c7d58ffd48a570d4f15e8c8f8\transformed\jetified-inmobi-omsdk-1.5.7.0\AndroidManifest.xml:2:1-12:12
